rank,title,views,subscribers,videos
493,Amit Bhadana,2883266932,24400000,148
494,YANA CHIRKINA,28290174812,24200000,8672
495,Katy Perry,29762032432,46800000,210
496,boxtoxtv,21478108343,24200000,2749
497,GOLU008,14149452922,24200000,1768
498,Like Nastya IDN,11102003090,24200000,788
499,Lyna,10820929309,24300000,6004
500,CoryxKenshin,9776363912,24200000,1753
501,YouTube Movies,0,197000000,0
502,Like Nastya,1.20E+11,132000000,1060
503,Music,0,126000000,0
504,Gaming,0,92000000,0
505,Aaj Tak,44843437983,74900000,630629
506,Sports,0,74400000,0
507,Masha and The Bear,35970929797,54800000,2286
508,IndiaTV,33612255496,50400000,404321
509,ABP NEWS,26735353534,50400000,563305
510,Kimberly Loaiza,7383417900,47500000,314
511,YouTube,1268283877,45100000,1446
512,HolaSoyGerman.,4976555573,44500000,136
513,WowKidz,24332842930,41300000,15591
514,Diana and Roma ESP,17997194777,40700000,852
515,One Direction,16370598382,39800000,157
516,News18 India,48358342599,39600000,583697
517,Galinha Pintadinha,41533268521,39000000,66
518,Mr Bean,12450068572,35700000,5050
519,News,0,35700000,0
520,Taarak Mehta Ka Ooltah Chashmah,40055468114,35100000,24072
521,YOLO,3278746504,35100000,596
522,The Lallantop,17813059639,34800000,81903
523,Little Angel: Nursery Rhymes & Kids Songs,28838421722,34700000,2333
524,Adele,18659876972,33200000,43
525,Vania Mania Kids,18360877157,31900000,1737
526,AH,5606177780,31400000,4915
527,Republic Bharat,21500936306,31300000,316354
528,JustinBieberVEVO,30681882684,31100000,223
529,America's Got Talent,5531188061,30900000,2505
530,李子柒 Liziqi,3416611252,30900000,131
531,Goldmines Movies,6917028257,30400000,6675
532,Chiku life vlogs,13519102392,29500000,1095
533,AuronPlay,4317286608,29100000,402
534,Minecraft - Topic,0,28300000,0
535,Nicki Minaj,12624369816,28100000,67
536,Wave Music Bhojpuri,15856806811,27000000,25266
537,News 24,18237490883,26800000,444619
538,MrBeast en Español,3347318893,26800000,67
539,National Geographic,6901280139,26000000,11346
540,Las Ratitas,10461974675,25800000,225
541,LOL,5907220257,25500000,2448
542,TaylorSwiftVEVO,0,25200000,0
543,RihannaVEVO,22415173951,24700000,119
544,OFFICIAL SRG,5400215255,24500000,1202
545,Yuya,2596520081,24500000,672
546,EminemVEVO,25173029882,24300000,105
547,KatyPerryVEVO,26466792938,24200000,186
548,Ravi sagar88,11525099708,24100000,3031
549,Vilmei,9703614700,24100000,4264
550,DrossRotzank,7087599821,24100000,1992
551,Brawl Stars,4469304279,24100000,407
552,Moosa Tv Info,25591964235,24000000,2147
553,NBA,17626842698,24000000,76391
554,How Ridiculous,15759279933,24000000,825
555,Lyrical Lemonade,13049861352,24000000,466
556,超人不会飞,21254414385,23900000,4873
557,La Rosa de Guadalupe,16264619141,23900000,16690
558,James Charles,4741586605,23900000,694
559,Ranwa Family,28844618038,23800000,3061
560,T-Series Hamaar Bhojpuri,13581182798,23800000,11599
561,Troom Troom,10547465032,23800000,3074
562,Collins Key,7011150148,23800000,260
563,Times Now Navbharat,22692014540,23700000,288053
564,Cheri's World,18816412669,23700000,1405
565,Johny FamilyShow,12517730034,23700000,607
566,DeGoBooM,7778096365,23700000,5841
567,Technical Guruji,3983774859,23700000,6173
568,Klara Tania,17745234830,23600000,3553
569,Panda Shorts,12616954804,23600000,1338
570,Logan Paul,6153325942,23600000,781
571,Ninja,2783858162,23600000,2604
572,Diary of 4,64694886991,23500000,6299
573,mmoshaya,19092621064,23500000,1312
574,Stray Kids,11136984933,23500000,2026
575,etvteluguindia,31719870157,23400000,178738
576,Romeo Santos,23672336850,23400000,58
577,Ajay Sharma,15501727697,23400000,1653
578,Jelly,15330465588,23400000,6901
579,Katakit Baby TV,11385239428,23400000,273
580,Jazzghost,10688065889,23400000,6340
581,Paulo Londra,10485515597,23400000,118
582,Mr Azmaik,23169118732,23300000,659
583,Like Nastya VNM,14085694871,23300000,871
584,LazarBeam,10157619776,23300000,1223
585,XO TEAM,20434766416,23200000,8036
586,Santi Oficial,17333872648,23200000,1863
587,DLS News,3803337294,23200000,9098
588,SonyMusicSouthVEVO,28282300680,23100000,6653
589,AlJazeera Arabic  قناة الجزيرة,19229583417,23100000,287244
590,Enterr10 Rangeela,12735298304,23100000,8342
591,Charlie Puth,12615185007,23100000,189
592,DEV Ke Facts,7643506707,23100000,887
593,Tekashi 6ix9ine,7312119272,23100000,72
594,ARGEN,17845984563,23000000,4350
595,The Chainsmokers,16916078062,23000000,328
596,Bizarrap,11177225682,23000000,94
597,Amaury Guichon,9591102291,23000000,509
598,Sidemen,7637747737,23000000,460
599,ChuyMineVt,5031228517,23000000,1469
600,HAYATAKU はやたく,28310063889,22900000,2491
601,SriBalajiMovies,13537458987,22900000,35271
602,Like Nastya Vlog,11011120968,22900000,796
603,SUPER SLICK SLIME SAM,10098833107,22900000,1922
604,Prashant Sharma Entertainment,6362256058,22900000,1514
605,Hasan Tarhan,26387867197,22800000,9332
606,Official Pink Panther,13427139646,22800000,1109
607,Rakib Hossain,12556752121,22900000,1019
608,NMF News,11313370828,22800000,157576
609,LukeDidThat,10916783405,22800000,471
610,Brianna,9238104360,22800000,960
611,Fatos Desconhecidos,4635255526,22800000,8769
612,ChuuyMine,3820564695,22800000,953
613,Surya Citra Televisi (SCTV),2403434647,22800000,21821
614,Beatbox Klim,18218373122,22700000,3034
615,Mini Katana,17543354656,22700000,3354
616,AMARINTV : อมรินทร์ทีวี,11460063103,22700000,148256
617,Vlad y Niki Show,8690169681,22700000,804
618,Ryan Trahan,5865771671,22700000,494
619,The Savage Siblings,23714003963,22500000,1443
620,Becky G,13664866166,22500000,157
621,Marvel Entertainment,7129408180,22500000,10296
622,Anninha,5646274914,22500000,2162
623,TED-Ed,4576604508,22500000,2342
624,Little Angel Español - Canciones Infantiles,15041646208,22400000,1521
625,Robin Hood Gamer,11962543793,22400000,4620
626,Cadres,10496586469,22400000,3050
627,Mrwhosetheboss,8455823175,22400000,1893
628,Shemaroo Comedy,7986370853,22400000,6539
629,Mnet K-POP,19057053046,22300000,45268
630,Bollywood Classics,11079691855,22300000,2649
631,Fun For Kids TV - Hindi Rhymes,10487083595,22300000,281
632,ElTrollino,6816489873,22300000,1568
633,M kriwat,4368566461,22300000,1298
634,Happy Monkey,0,22300000,0
635,Think Music India,21959897498,22200000,6934
636,Salman Noman,13644889756,22200000,1749
637,Green Gold TV - Official Channel,11538793797,22200000,3824
638,Cute.Shivani.05,8828550986,22200000,1597
639,Oneindia Hindi | वनइंडिया हिंदी,6545189048,22200000,202141
640,Emiway Bantai,4393420052,22200000,387
641,Noor Stars,3243388016,22200000,741
642,Dear Sir,2348632007,22200000,1456
643,YT Facts ,60647,22200000,80
644,GRAMMY GOLD OFFICIAL,27505650627,22100000,9429
645,Peet Montzingo,17960025400,22100000,612
646,Supercar Blondie,12404246723,22100000,2349
647,ALBUM CREATIONS,12214067199,22100000,3402
648,Painzeiro,5125538106,22100000,1838
649,SHoNgxBоNg,3943059780,22100000,825
650,Jimmy Kimmel Live,15363599797,22000000,7882
651,Patricio Razo,15137437469,22000000,2326
652,Savage Vlogs,13548594318,22000000,3147
653,UFC,11216290159,22000000,24019
654,Aanganwadi Ke Bacche,10000477126,22000000,828
655,Luis Méndez,6225053240,22000000,2240
656,Technoblade,2081649730,22000000,1000
657,HUBA후바,14945751884,21900000,1051
658,Gordon Ramsay,4614115754,21900000,2056
659,ام سيف Om sayf,17590486094,21800000,1135
660,STAR भारत,15226613963,21800000,51351
661,Rebecca Zamolo,10136290179,21800000,1165
662,Smile Family,9135395283,21800000,971
663,Sonic Gang,8686203635,21800000,4149
664,Smile Family Spanish,8532745667,21800000,767
665,Brave Wilderness,5439297265,21800000,1101
666,Clash of Clans,5274065932,21800000,1281
667,José Totoy em Português (BR),1137035083,21800000,341
668,Gusttavo Lima Oficial,18556924258,21700000,909
669,BBC News Hindi,11227430284,21700000,37452
670,XDSchool,9313300008,21700000,9647
671,AMIT FF YT,8629606340,21700000,260
672,LEGO,27718774516,21600000,49032
673,Jagdish Comedian,14903840665,21600000,1590
674,Turma da Mônica,14147702667,21600000,1210
675,Spizee,13568458759,21600000,445
676,Go Ami Go!,4851957213,21600000,474
677,Aditya reacting boy,24705871895,21500000,1774
678,OneDirectionVEVO,13955070933,21500000,266
679,قناة وناسة -  Wanasah TV,13171247113,21500000,281
680,zbing z.,12565508789,21500000,4700
681,Avicii,12404562896,21500000,206
682,Vlad and Niki ARA,10077429183,21500000,772
683,Kaleb Andri,5414770994,21500000,3853
684,Bihari Ladka,16661262948,21400000,1164
685,CookieSwirlC,8813620413,21400000,1691
686,SlivkiShow,5315049493,21400000,518
687,Got Talent Global,2957633113,21400000,2008
688,Naisa Alifia Yuriza (N.A.Y),673273225,21400000,252
689,Sony Music South,20838165787,21300000,5460
690,Luli Pampín,20429347046,21300000,614
691,tabii Urdu,12009812786,21300000,2707
692,Zuni and Family,10995285932,21300000,394
693,Tasty,6306121335,21300000,6451
694,Canal Canalha,2202161922,21300000,492
695,scottsreality,31122616466,21200000,2279
696,Zee Bangla,17587057349,21200000,197694
697,Dental Digest,13455325200,21200000,705
698,Britain's Got Talent,12581842924,21200000,5739
699,FactTechz,9847805824,21200000,2104
700,DM - Desi Melodies,8644123988,21200000,1121
701,GCC Facts,1940861569,21200000,7
702,Adhemz,16226302136,21100000,3418
703,Dr. Vivek Bindra: Motivational Speaker,2120429148,21100000,3140
704,Osratouna tv - قناة أسرتنا,19637177477,21000000,686
705,Adam W,19259691365,21000000,1115
706,GuiGe,17817955528,21000000,7177
707,Heidi & Zidane बच्चों की कहानियाँ,14942887222,21000000,1203
708,Vishal Rajput Official,13856055622,21000000,1081
709,DEV Ke Experiment,12507135931,21000000,1140
710,Jake Paul,7991900360,21000000,1606
711,Tiger Wong Entertainment,4684600683,21000000,2506
712,Happy L story ,22412832761,20900000,1052
713,El Reino a Jugar,16240683245,20900000,1262
714,Gabrielmiranda_ofc,14366184441,20900000,1664
715,Matt Larose,11251178357,20900000,230
716,Sonotek,8852664643,20900000,8478
717,Marques Brownlee,5342422897,20900000,1814
718,Colors Rishtey,318656337,20900000,22905
719,Kids TV India Hindi Nursery Rhymes,13415704150,20800000,2717
720,Geo News,12526754741,20800000,352542
721,Troom Troom Es,7953467837,20800000,3566
722,Banku Backbencher,6722020571,20800000,727
723,PowerfulJRE,6488564338,20800000,3570
724,AS Gaming,3351263352,20800000,1744
725,MissaSinfonia,3050644137,20800000,252
726,Mazhavil Manorama,26758684687,20700000,164367
727,Daily Dose Of Internet,17145586492,20700000,1788
728,Si Bocil - Bocah Cilik,16790167707,20700000,1917
729,A2 Motivation by Arvind Arora,13854914419,20700000,5972
730,ماشا و الدب,12557618905,20700000,2051
731,Like Nastya Collections,11190019603,20700000,1019
732,Caylus  ,8520805048,20700000,2261
733,NH Studioz,6834550661,20700000,6212
734,TheOdd1sOut,5673930627,20700000,197
735,tanboy kun,5201230161,20700000,1179
736,nigahiga,4422794279,20700000,403
737,Su Hao,23877397139,20600000,6507
738,Farruko,12973893083,20600000,386
739,Travis Scott,12001270993,20600000,20
740,Pop Chartbusters,11678243746,20600000,2583
741,Marusya Outdoors,9608575383,20600000,126
742,Veritasium,4172487117,20600000,494
743,Gato Galactico,4014406838,20600000,1637
744,Apple,1031587396,20600000,174
745,Thairath News - ข่าวไทยรัฐ,19036845434,20500000,291006
746,KBS WORLD TV,18109714179,20500000,85532
747,Познаватель,10591912891,20500000,580
748,Pentatonix,6849910296,20500000,398
749,BanderitaX,6574457978,20500000,2058
750,Yarook_Malik22,6256746023,20500000,1107
751,Aayu and Pihu Show,13945804548,20400000,825
752,RsiamMusic : อาร์สยาม,13650715504,20400000,3694
753,SuperHero Kids,9916199746,20400000,802
754,Zee Music Classic,7992785149,20400000,1902
755,Skrillex,7443752614,20400000,253
756,Glebo,5911946994,20400000,760
757,Ivana Alawi,1927670361,20400000,258
758,Behindwoods TV,31891725776,20300000,98496
759,GMMTV OFFICIAL​​,19118928194,20300000,35498
760,officialpsy,12882858157,20300000,183
761,Влад и Никита,12095508096,20300000,831
762,Pencilmation,12020916998,20300000,1927
763,Natupuboldi,10547044126,20300000,1421
764,iam_nandinirajput,9614930662,20300000,3711
765,Cardi B,9591660659,20300000,232
766,StudyIQ IAS,8055925751,20300000,64162
767,Sr indori09,7842349750,20300000,888
768,MoreAliA,7280898695,20300000,2940
769,Arif muhammad,7147478586,20300000,887
770,Miniature bana,2971155965,20300000,788
771,NANDO,2716000758,20300000,463
772,AuthenticGames,9010231452,20200000,4842
773,Manual do Mundo,5222187151,20200000,3303
774,Dhot Design,4741924503,20200000,708
775,Free Fire - Topic,0,20200000,0
776,Kashvi Adlakha,20642852872,20100000,3356
777,REACT,13769846400,20100000,5414
778,Ethan Funny Family,12412978094,20100000,1276
779,Kendrick Lamar,11953707306,20100000,40
780,SQUEEZIE,11723809473,20100000,1812
781,tiyaa_ningwal_official,7115694988,20100000,1235
782,RobleisIUTU,6790850354,20100000,2218
783,5-Minute Crafts DIY,5228993677,20100000,7614
784,Joe HaTTab,2666882474,20100000,559
785,itsmeissie,20293749700,20000000,2059
786,seeVi la,18650664106,20000000,2705
787,Dr Ryan,11994505728,20000000,1935
788,Miley Cyrus,10799869820,20000000,199
789,Eli Kids - Cartoons & Songs,8926401412,20000000,1304
790,5-Minute Crafts PLAY,6569263535,20000000,7930
791,E-MasterSensei,5549426652,20000000,1617
792,MARIANA,3830340644,20000000,987
793,Vevo,615886696,20000000,2534
794,Jojo Sim,27490821544,19900000,3885
795,KOMPASTV,16296408303,19900000,397758
796,POPS Kids,14389680724,19900000,4306
797,Pokémon Indonesia,1413917001,19900000,1204
798,IGN,21225532403,19800000,179460
799,Củ Cải Thối,13760313929,19800000,2363
800,MY FAMILY,7849516909,19800000,445
801,El Tío Néstor,7308306071,19800000,1922
802,Daniel Jaramillo ,7081350050,19800000,514
803,The MriDul,6684011245,19800000,428
804,BuzzFeedVideo,25938068659,19700000,11489
805,Unspeakable,12171556261,19700000,1112
806,SRK MUSIC,8536012245,19700000,5590
807,TheGrefg,7511340417,19700000,4474
808,Ali-A,7237979486,19700000,5072
809,Мирошка ТВ,5444957610,19700000,6
810,ROSÉ,5307377329,19700000,92
811,JukiLop,1626889185,19700000,85
812,Apu Alone,27268751795,19600000,7754
813,Calvin Harris,18757602426,19600000,105
814,HikakinTV,15267313675,19600000,3698
815,Good Mythical Morning,10877482391,19600000,4491
816,Albertisment,7072889133,19600000,1821
817,BBC News,6834651624,19600000,29509
818,Juliana Baltar,5165900710,19600000,3320
819,The Game Theorists,4680521514,19600000,877
820,ZEE5,25847817154,19500000,237588
821,ABC News,18108134246,19500000,112356
822,Family Games Media,16413200187,19500000,5679
823,Blippi Español,12494117676,19500000,1184
824,Ch7HD,11978272534,19500000,105088
825,Pinkfong en español - Canciones Infantiles,11865120880,19500000,2717
826,Lil Nas X,7641935663,19500000,60
827,Monsta,7629958094,19500000,2539
828,GEN HALILINTAR,4976524144,19500000,1518
829,Real Madrid,4048889054,19500000,8735
830,HaerteTest,3876249411,19500000,2083
831,Дима Масленников  ,3254207135,19500000,478
832,HiMan,3190695106,19500000,414
833,Oflow,8094595,19500000,2060
834,Family GamesTV,0,19500000,0
835,CNN,20356048369,19400000,181614
836,CKN ,14144113690,19400000,492
837,Super Beauty team,13958911026,19400000,4556
838,That's Amazing Shorts,7345352841,19400000,211
839,Marmok,3983421853,19400000,451
840,JennaMarbles,1877094827,19400000,250
841,ZutiGang,19578100241,19300000,1612
842,THE BROWN SIBLINGS,12721481381,19300000,1852
843,Vlad and Niki PRT,9055373254,19300000,849
844,Saregama Hum Bhojpuri,8678932252,19300000,2590
845,Spiderbritto,8216721285,19300000,1760
846,Diana and Roma VNM,8089433102,19300000,807
847,Windah Basudara,5283902075,19300000,6033
848,Animal HT,4856499764,19300000,279
849,Gyan Gamingㅤ,2916285558,19300000,3927
850,PANDA,2654407532,19300000,293
851,Kika Kim,18007799549,19200000,2598
852,Sonyakisa8 TT,15222740159,19200000,314
853,Nam Phương,12358331948,19200000,11147
854,웃웃TwinsFromRussia,11071365856,19200000,9554
855,Tonni art and craft,9810725385,19200000,1974
856,TWICE,9009080398,19200000,2468
857,Trần Thị Thu Trang,8886942505,19200000,1123
858,Sinotal Gaming,8689563515,19200000,2837
859,Dan-Sa / Daniel Saboya,814605248,19200000,4184
860,Rano's Home رانو هوم,26855586041,19100000,2203
861,janin al chair,13572136383,19100000,1586
862,ALDIS Putra,9882714479,19100000,10249
863,Lahari Music,9614802240,19100000,8190
864,Leo Study,9306420199,19100000,1075
865,VICE,5530128423,19100000,4379
866,Neagle,4452696957,19100000,2739
867,AlArabiya العربية,15351598321,19000000,328959
868,ABS-CBN News,14205828343,19000000,283587
869,MC Divertida,9836058470,19000000,945
870,Porta dos Fundos,9250987528,19000000,3498
871,sagar kalra (Shorts),7960667026,19000000,670
872,Tonde Gamer,6003691756,19000000,3290
873,T3ddy,3978543521,19000000,2755
874,Crafty Panda,1605271722,19000000,75
875,Queen Official,13498098283,18900000,1556
876,Sebastián Yatra,13214875895,18900000,232
877,Noel Robinson,11525949678,18900000,1707
878,PDK Films,4381813618,18900000,129
879,Alextis,4360881068,18900000,2538
880,RCTI - LAYAR DRAMA INDONESIA,17827172185,18800000,126737
881,LIV Comedy,15463641589,18800000,22533
882,The Vishal bhatt,12844397893,18800000,1866
883,Bon Bon Media,12275628084,18800000,2803
884,ياني ودِاني,7140667588,18800000,1048
885,Minecraft,3224905066,18800000,1375
886,Ray William Johnson,14846384492,18700000,3071
887,Jooj Natu,13958256202,18700000,1818
888,MK MUSIC,13487286014,18700000,8744
889,WinnerMax,5473217718,18700000,1826
890,Karen Bustillos,2822937586,18700000,646
891,RobTopGames,512860377,18700000,75
892,TRANS TV Official,9214005499,18600000,162249
893,KatieAngel,4102764248,18600000,928
894,Sanjoy Das Official,3912093765,18600000,501
895,leika garudita,20915735435,18500000,5569
896,Nick Jr. en Español,13984588664,18500000,2353
897,Ian Boggs,13482122932,18500000,1915
898,الـريماس - Al-Remas,12055165459,18500000,2370
899,Crazy Frog,11834148595,18500000,67
900,Lana Del Rey,11162829425,18500000,47
901,TheWillyrex,7323856632,18500000,7567
902,shane,4435973187,18500000,573
903,Fact YT,2033556779,18500000,350
904,im_siowei,21376083063,18400000,1408
905,Ak Ultra,18468071733,18400000,4841
906,Spider-VAMBI,15541526496,18400000,3375
907,Koushal Monga,15061496438,18400000,1394
908,Ju Araújo,9653672918,18400000,23965
909,Fabru Blacutt,8726325428,18400000,965
910,Jane ASMR 제인,8257349109,18400000,2773
911,Aadishakti Films,8182085335,18400000,5445
912,Free Fire India Official,3961829709,18400000,2621
913,INCRÍVEL,3459660270,18400000,10636
914,Quantum Tech HD,3145365778,18400000,521
915,The Dodo,16296838027,18300000,14017
916,50 Cent,14469613787,18300000,436
917,Маша та Ведмідь,9781342038,18300000,2229
918,Diana and Roma IND,8780211406,18300000,804
919,TheBrianMaps,5098894468,18300000,543
920,Airrack,4630585740,18300000,286
921,shakiraVEVO,31576027550,18200000,228
922,SportsNation,26051658285,18200000,7453
923,With Kids[위드키즈],9814709461,18200000,1191
924,Anitta,9480526274,18200000,269
925,Manish Sahu 47,8778294905,18200000,2738
926,Demi Lovato,7952772296,18200000,389
927,Mis Pastelitos,4945710662,18200000,852
928,SOFIADELMONSTRO,3732890450,18200000,365
929,Super Max,25155936078,18100000,4433
930,MoniLina,20682946790,18100000,1117
931,Facts' Mine,14175959219,18100000,1147
932,JULIA GISELLA,8514965113,18100000,850
933,Superhero Couple,8379345638,18100000,2873
934,NITIN FREE FIRE,3143688244,18100000,1009
935,José Totoy en Español,820784921,18100000,182
936,The McFive Circus,14564106712,18000000,4222
937,Czn Burak,8658346012,18000000,910
938,Alexa Rivera,5146266316,18000000,444
939,pets swag,4624371551,18000000,1190
940,The ACE Family,4607267936,18000000,713
941,Fact Brain 96,482005192,18000000,480
942,SEVENGERS,16437339370,17900000,1684
943,GMA News,14721522059,17900000,442552
944,penguinz0,13069629948,17900000,7011
945,Priya Biswas,10044945101,17900000,5665
946,Crescendo com Luluca,7657372182,17900000,2221
947,Volga Video,7639715873,17900000,4087
948,Adaah Queen,7113774979,17900000,873
949,News Nation,6704779776,17900000,296615
950,Lele Pons,5659372626,17900000,186
951,Luke Davidson,17406771133,17800000,1957
952,MGC Playhouse,17293660371,17800000,1707
953,Zee Telugu,17039724338,17800000,225778
954,Cleo y Cuquin - Canciones infantiles,12084818503,17800000,2249
955,gogo 2728,8585446035,17800000,1265
956,FunFun Toy Doll TV,8056023824,17800000,758
957,HowToBasic,3987160940,17800000,662
958,Amara Que Linda,1846362845,17800000,664
959,Zee Tamil,17048313783,17700000,193418
960,Теремок ТВ,14483365475,17700000,3731
961,Chota Ali vlogs,8745428412,17700000,4879
962,KSI,4773314860,17700000,1491
963,Bobon Santoso,2435536591,17700000,946
964,Come Play With Me,20919696423,17600000,565
965,Pitbull,15650947946,17600000,810
966,Jennifer Lopez,12337235766,17600000,497
967,Enes Batur S,9769608453,17600000,1930
968,infobells - Kannada,9320083929,17600000,745
969,Times Music,7012974235,17600000,3665
970,Power 96,6692510000,17600000,1889
971,Lil Pump,4417711124,17600000,79
972,Kim Loaiza,2472550099,17600000,41
973,Prajapati News,1154078562,17600000,2217
974,Toofani News,7737,17600000,3
975,Henrique e Juliano,20806118105,17500000,397
976,PopularMMOs,14838053678,17500000,4692
977,House of Highlights,11656926895,17500000,7030
978,MNCTV OFFICIAL ,9398143814,17500000,93966
979,ช่อง8 : Thai Ch8,6591066066,17500000,42100
980,Coke Studio Pakistan,6356069500,17500000,747
981,FailArmy,4895001376,17500000,916
982,Parotter,[phone],17500000,913
983,Desi Gamers,[phone],17500000,1523
984,Mobile Legends: Bang Bang,[phone],17500000,5041
985,ArianaGrandeVevo,24471120089,17400000,232
986,BaLiTa - Baba Lili Tata,13210611213,17400000,1227
987,Piyuansh,9717511931,17400000,995
988,karameeshchannel,13427198544,17300000,2730
989,Little Angel - Músicas Infantis em Português,12352959101,17300000,1552
990,Компот,11127788405,17300000,3205
991,Gaby and Alex,9655207988,17300000,370
992,Little Treehouse Nursery Rhymes and Kids Songs,9386954594,17300000,2248
993,Jugnu Kids - Nursery Rhymes and Best Baby Songs,9169135590,17300000,5383
994,Kuplinov ► Play,8573720392,17300000,7581
995,Sing Along With Me!,8265445166,17300000,2285
996,PrestonPlayz,8164647157,17300000,1174
997,XpressTV,5555195056,17300000,913
998,Secret Vlog,19927903245,17200000,4229
999,Genierock,18264335469,17200000,2444
1000,Nico_thepomeranian,16418800907,17200000,875
